rainfall_mm,temperature_c,humidity_percent,soil_moisture,groundwater_level_m
56.07,31.51,97.77,0.71,16.9
178.04,29.79,83.6,0.33,18.87
59.31,21.75,58.29,0.24,24.47
81.35,19.4,89.76,0.28,17.93
186.62,29.57,56.89,0.15,16.26
162.41,29.13,92.37,0.72,13.74
212.31,22.65,46.75,0.74,10.31
164.4,34.16,82.22,0.56,16.4
142.08,20.57,72.44,0.28,17.02
23.42,25.35,45.79,0.22,26.84
91.93,34.04,54.51,0.17,23.49
66.3,25.14,40.74,0.28,21.66
61.0,28.85,68.13,0.86,18.64
243.25,24.76,58.08,0.34,15.42
98.27,22.66,75.9,0.43,17.89
223.01,34.73,57.83,0.23,14.72
157.78,24.96,58.0,0.33,17.43
198.7,33.2,84.59,0.57,15.48
125.66,21.91,42.89,0.64,16.19
144.23,21.62,94.17,0.35,15.18
123.13,18.53,91.14,0.2,18.23
48.81,29.08,80.07,0.46,20.69
180.61,24.26,75.59,0.34,16.18
70.19,32.69,93.54,0.33,24.18
6.08,26.04,51.12,0.92,16.64
161.37,34.46,44.74,0.64,15.88
44.28,21.15,54.37,0.6,21.76
235.11,32.77,87.67,0.48,16.78
238.48,31.2,42.08,0.49,12.47
228.72,31.11,74.97,0.58,13.48
92.54,32.36,99.73,0.71,18.11
3.86,30.94,91.34,0.71,20.99
232.08,28.65,71.29,0.29,14.7
107.05,20.23,43.82,0.55,17.98
241.66,18.55,89.88,0.48,8.63
240.9,33.65,75.94,0.85,11.3
213.25,28.48,46.9,0.66,12.84
73.61,31.54,45.63,0.58,18.69
96.27,26.19,94.58,0.24,23.59
212.78,19.99,80.15,0.63,11.4
79.23,20.13,89.76,0.24,20.28
42.37,29.65,92.74,0.42,24.42
139.2,25.32,74.31,0.26,17.34
234.04,21.41,71.05,0.7,10.25
174.01,26.36,65.83,0.32,16.62
142.52,19.09,59.02,0.46,17.81
24.29,27.89,66.08,0.87,18.8
153.75,22.57,86.43,0.31,15.53
247.51,31.56,76.12,0.56,11.43
35.02,23.28,93.55,0.49,19.97
129.58,25.74,66.6,0.16,19.67
219.34,18.2,76.43,0.78,11.5
185.19,19.23,77.88,0.21,17.54
174.25,24.67,75.5,0.53,12.36
175.62,26.16,82.16,0.6,16.09
89.87,28.2,54.25,0.65,17.97
73.4,22.96,70.74,0.7,19.68
202.34,29.81,46.25,0.35,16.24
202.53,32.62,63.07,0.16,18.92
216.77,31.26,69.26,0.73,12.76
228.31,18.67,79.13,0.58,14.19
127.84,26.17,97.03,0.82,15.43
125.38,19.78,76.04,0.81,14.37
199.57,22.11,84.62,0.82,14.93
162.49,34.77,70.38,0.54,17.27
175.49,20.42,78.05,0.42,16.53
198.95,26.48,44.26,0.78,10.19
222.5,28.51,55.26,0.51,11.5
84.5,29.94,61.71,0.3,21.18
93.9,27.51,68.35,0.83,16.17
23.5,18.17,42.74,0.86,17.2
144.57,23.55,48.4,0.52,16.42
8.99,26.8,56.61,0.21,26.68
116.4,19.49,98.29,0.46,18.68
135.66,23.96,59.88,0.79,12.72
71.64,18.56,68.92,0.87,15.92
147.71,19.34,51.77,0.31,16.35
7.63,24.75,76.65,0.2,23.72
9.34,20.26,56.84,0.85,18.2
205.65,27.65,52.42,0.46,13.75
90.05,29.72,70.99,0.58,16.33
31.77,31.61,40.33,0.92,17.72
130.56,21.4,40.46,0.2,18.38
192.5,20.85,53.14,0.67,8.6
53.96,19.78,42.2,0.21,25.24
155.72,28.82,46.48,0.45,18.24
21.34,30.01,60.33,0.79,18.74
12.92,18.54,88.16,0.5,21.46
132.84,33.92,74.32,0.95,12.04
135.16,18.88,70.76,0.6,18.3
159.36,27.2,57.61,0.41,19.58
181.52,30.05,95.91,0.33,16.87
243.96,32.81,63.82,0.43,14.97
129.08,30.14,45.23,0.45,18.02
80.74,31.63,77.02,0.2,19.71
198.8,23.77,46.83,0.45,14.05
67.71,31.85,60.71,0.52,19.91
109.74,19.36,70.44,0.73,15.07
19.61,33.21,92.45,0.68,20.14
6.34,27.31,69.61,0.72,20.24
240.66,31.89,82.14,0.16,15.59
209.0,25.69,99.57,0.32,15.41
173.99,28.94,47.89,0.68,12.46
102.24,26.95,56.48,0.54,16.88
43.32,30.44,63.67,0.15,21.63
39.11,19.39,65.31,0.79,19.52
62.56,19.03,64.66,0.77,14.14
137.31,22.2,94.46,0.59,17.64
178.65,20.71,82.84,0.2,19.34
165.05,32.82,76.47,0.76,13.48
69.98,21.73,58.56,0.62,14.45
238.72,34.59,89.43,0.78,10.43
184.47,23.73,97.3,0.75,12.7
138.59,21.1,89.27,0.79,12.66
152.93,31.42,40.09,0.56,15.17
104.9,29.2,78.18,0.26,22.46
61.93,26.47,43.07,0.69,19.35
88.99,27.44,55.46,0.65,16.25
189.46,30.23,43.57,0.74,10.59
3.6,21.88,76.23,0.29,23.17
29.02,34.94,81.2,0.31,22.82
11.5,34.57,46.87,0.86,20.11
10.18,29.06,63.03,0.75,19.24
213.87,21.39,67.37,0.88,11.27
175.91,29.56,62.14,0.76,16.29
118.54,19.23,47.26,0.63,17.42
24.46,18.52,65.14,0.67,19.49
122.9,22.38,85.07,0.86,14.04
118.37,25.86,44.26,0.61,16.12
43.3,32.76,44.81,0.66,21.43
108.46,30.36,61.29,0.28,19.04
99.63,30.63,96.5,0.53,18.38
153.96,25.23,80.11,0.72,14.4
158.77,23.88,80.72,0.37,16.16
11.33,24.31,61.72,0.31,21.21
93.65,34.79,75.62,0.4,20.27
156.46,18.68,40.61,0.34,16.84
125.78,32.74,78.17,0.32,19.78
214.12,27.84,94.8,0.49,13.11
164.67,25.46,76.75,0.88,14.51
40.73,30.33,92.42,0.56,19.13
17.64,26.27,83.44,0.3,25.77
160.6,32.85,47.23,0.21,15.9
6.63,33.31,94.15,0.71,21.4
146.44,25.17,43.99,0.46,17.46
235.06,22.71,72.04,0.81,9.08
143.87,28.07,48.53,0.68,15.86
97.04,33.51,40.7,0.79,18.42
160.82,21.58,65.32,0.37,13.38
114.56,28.59,57.7,0.7,16.97
136.4,28.74,69.16,0.36,14.35
235.37,30.46,74.63,0.9,8.45
96.53,20.24,42.62,0.66,19.32
240.3,30.17,47.38,0.41,12.75
226.34,33.45,73.52,0.37,12.93
48.95,21.05,60.59,0.3,21.38
17.34,22.04,83.75,0.71,22.86
25.19,34.51,79.14,0.32,20.37
4.56,21.08,90.74,0.63,19.28
23.61,32.52,81.55,0.36,25.03
170.75,26.37,65.8,0.68,16.84
17.8,22.2,80.38,0.8,18.83
79.74,32.8,56.52,0.77,15.41
211.22,25.57,58.38,0.76,14.9
5.82,26.75,87.34,0.3,26.1
203.62,24.11,66.79,0.22,17.31
70.46,28.08,87.9,0.71,16.69
29.54,20.78,89.35,0.44,21.23
174.18,24.65,91.45,0.5,15.06
157.24,34.48,95.0,0.17,19.53
219.37,22.39,65.86,0.36,16.66
183.77,29.16,59.13,0.18,19.01
200.87,23.53,74.93,0.85,9.7
70.51,31.15,62.27,0.34,23.04
44.36,20.22,76.06,0.6,19.94
187.65,34.49,82.34,0.18,18.8
201.71,25.71,81.3,0.68,14.95
247.63,22.01,62.47,0.41,11.26
103.15,19.25,50.01,0.87,14.84
93.0,20.89,65.83,0.86,14.64
194.1,26.84,48.56,0.41,12.94
85.2,23.73,93.41,0.87,16.33
232.69,32.09,60.75,0.95,13.49
214.6,25.33,49.27,0.81,8.44
107.25,22.23,41.53,0.83,15.17
187.72,28.49,78.75,0.35,17.08
188.64,30.02,78.21,0.61,14.25
25.78,20.84,60.44,0.2,23.21
225.64,20.85,44.3,0.23,13.26
126.31,18.62,64.58,0.95,13.63
206.61,30.52,58.67,0.41,13.84
80.01,29.28,80.63,0.75,13.99
223.88,26.07,76.35,0.8,12.78
97.3,32.35,61.88,0.84,17.47
2.71,31.7,53.07,0.95,18.97
226.35,27.95,99.28,0.34,14.94
22.82,32.76,67.24,0.18,25.88
79.83,21.5,81.3,0.48,19.39
237.52,19.9,48.43,0.25,15.82
237.65,22.59,69.14,0.17,14.83
143.36,18.97,41.65,0.44,18.68
157.96,27.03,70.33,0.78,14.3
112.11,33.92,97.84,0.6,17.68
73.3,18.67,63.05,0.4,17.89
82.17,20.08,42.34,0.67,17.76
168.13,25.69,41.86,0.34,15.63
188.09,33.88,63.28,0.16,16.92
197.89,23.37,49.6,0.76,10.94
197.4,26.62,41.4,0.65,11.64
22.8,18.71,85.37,0.76,22.13
123.61,20.52,67.51,0.18,21.63
14.39,34.77,57.35,0.82,22.49
137.38,34.41,94.0,0.65,14.23
110.38,18.08,46.97,0.6,16.79
221.93,34.18,97.36,0.65,10.69
87.73,28.87,58.84,0.84,15.16
29.27,32.75,93.3,0.62,19.13
35.75,25.73,76.18,0.61,21.8
190.38,26.77,89.6,0.94,10.59
154.55,26.31,99.04,0.76,15.69
25.28,29.34,57.3,0.5,22.33
21.03,20.37,97.67,0.72,22.91
175.24,18.51,63.37,0.46,13.01
18.19,23.23,63.13,0.33,24.66
205.47,29.98,60.42,0.63,14.98
176.56,21.43,72.48,0.89,10.41
20.34,29.45,49.25,0.89,20.02
21.21,34.49,73.22,0.42,22.99
246.66,19.6,72.5,0.57,11.2
93.57,29.43,85.71,0.32,18.94
92.66,25.54,90.02,0.95,13.92
203.2,32.76,66.43,0.93,14.11
236.81,21.01,58.14,0.67,11.22
246.5,29.77,55.56,0.79,11.45
188.34,32.25,51.68,0.72,12.12
94.06,34.06,43.46,0.62,16.77
20.88,29.62,60.55,0.19,25.73
194.29,26.45,56.21,0.51,12.42
139.6,28.5,97.99,0.69,14.7
106.06,32.77,73.46,0.69,16.91
226.59,27.7,60.84,0.45,13.9
27.8,18.52,74.83,0.9,17.32
123.16,33.83,48.35,0.28,20.09
2.84,29.72,66.64,0.55,23.01
117.17,29.5,77.57,0.7,17.27
14.08,21.67,69.33,0.71,18.38
29.7,29.2,64.11,0.67,19.49
29.38,24.7,99.63,0.37,23.89
162.3,29.07,92.82,0.27,19.1
186.51,19.81,77.4,0.66,11.2
145.84,29.18,74.16,0.63,16.12
240.54,34.99,77.24,0.29,11.81
93.72,18.82,52.08,0.71,16.55
71.43,34.61,63.71,0.51,22.61
217.15,24.92,42.37,0.68,10.66
55.9,32.8,68.53,0.82,16.59
240.81,31.3,72.58,0.29,15.79
3.04,27.64,53.66,0.17,22.62
242.47,30.55,97.84,0.77,9.69
10.79,32.93,94.57,0.64,22.01
222.79,24.87,83.33,0.71,10.7
131.93,23.56,72.0,0.82,13.98
248.24,29.35,92.2,0.79,11.32
18.45,31.73,47.84,0.92,19.13
138.46,30.96,87.43,0.58,16.78
242.33,31.56,47.49,0.54,12.05
130.77,25.4,87.65,0.47,17.82
157.35,31.9,56.55,0.27,17.93
173.94,20.04,92.63,0.61,14.87
113.64,27.26,96.64,0.37,18.1
156.89,18.1,48.93,0.89,12.26
146.08,23.52,67.76,0.62,13.92
225.29,24.23,98.86,0.62,12.15
11.36,24.73,69.0,0.43,21.09
70.24,29.82,91.81,0.19,20.48
237.6,24.61,75.32,0.18,15.71
222.57,25.63,62.52,0.49,13.79
113.91,22.04,57.15,0.22,20.98
155.03,24.35,52.19,0.64,14.29
69.35,21.86,85.71,0.85,17.09
47.03,19.24,63.19,0.86,18.06
115.92,28.26,70.68,0.68,17.03
88.34,29.36,69.54,0.32,19.14
145.91,28.53,74.64,0.84,14.09
19.43,25.88,91.93,0.86,19.19
243.6,24.46,98.84,0.31,14.03
246.55,32.68,64.46,0.74,7.72
174.54,26.82,89.65,0.38,16.57
134.02,26.15,85.87,0.79,17.93
77.38,18.44,74.41,0.95,14.7
203.45,23.8,97.36,0.17,15.57
171.18,24.46,52.03,0.87,12.99
40.65,24.78,46.56,0.65,19.9
227.73,27.86,91.24,0.93,11.64
205.63,27.07,66.35,0.52,12.07
237.45,28.33,90.82,0.83,11.39
181.43,31.0,93.59,0.2,18.58
153.35,31.82,43.75,0.42,16.9
104.56,30.21,93.01,0.2,21.21
233.18,34.24,66.9,0.93,11.49
216.52,18.31,70.63,0.8,12.13
11.3,21.33,77.6,0.83,17.24
6.59,18.13,95.58,0.9,19.67
94.12,29.01,41.15,0.22,20.84
202.64,33.27,68.61,0.46,15.0
246.82,22.14,81.26,0.21,14.69
37.6,33.76,83.36,0.32,22.41
148.53,19.02,81.55,0.33,19.13
95.22,33.89,48.07,0.53,18.56
242.48,23.98,57.96,0.36,11.9
210.53,19.72,61.52,0.23,15.13
209.58,26.26,88.27,0.28,15.93
117.17,22.37,56.73,0.27,21.13
103.7,22.84,52.64,0.93,15.47
68.35,23.22,97.45,0.76,16.09
14.09,31.65,40.53,0.92,22.35
216.18,27.17,99.87,0.5,14.09
203.23,23.29,80.61,0.37,16.97
249.93,28.38,89.71,0.79,9.88
249.16,30.17,57.68,0.41,14.05
138.86,22.63,40.86,0.39,18.72
192.25,25.03,84.27,0.34,17.7
236.19,20.07,90.05,0.25,16.11
212.41,21.08,84.43,0.36,16.02
61.84,29.58,48.57,0.43,20.06
112.64,21.08,85.21,0.69,15.18
32.29,26.93,86.14,0.2,23.95
238.51,30.05,79.51,0.32,15.81
151.54,19.82,85.97,0.8,13.22
57.16,27.64,90.76,0.27,23.55
167.93,22.36,76.82,0.42,18.19
154.53,34.37,45.32,0.84,12.43
89.54,26.22,69.26,0.27,19.28
28.39,31.7,44.66,0.22,23.51
167.89,27.35,64.45,0.54,15.81
130.08,18.74,64.43,0.39,16.81
193.08,28.76,43.96,0.6,15.94
130.04,34.17,60.93,0.79,15.8
213.05,28.23,46.66,0.26,15.87
137.98,31.93,88.49,0.61,14.01
140.23,33.03,96.86,0.55,14.63
219.16,21.88,44.34,0.27,15.63
100.87,21.6,97.31,0.65,13.65
33.5,28.39,71.35,0.37,23.65
7.2,24.99,57.97,0.54,21.4
188.78,32.28,44.61,0.22,22.2
155.08,33.3,70.04,0.52,19.78
176.02,24.01,87.67,0.4,15.73
53.24,22.03,82.43,0.81,17.35
34.09,31.27,43.01,0.2,25.13
3.64,22.67,44.37,0.48,24.66
87.65,31.98,64.17,0.52,16.5
147.48,25.2,57.72,0.73,11.84
98.06,29.35,53.94,0.61,16.74
109.37,19.62,56.86,0.68,17.01
226.04,28.61,88.21,0.77,11.96
87.06,25.68,95.75,0.84,17.69
128.5,27.97,64.31,0.4,16.25
195.91,20.86,94.37,0.58,10.09
99.14,30.53,59.29,0.82,17.27
155.52,32.67,68.59,0.94,11.64
215.59,21.68,53.56,0.86,7.54
237.38,19.63,78.43,0.45,13.13
36.77,18.4,98.74,0.31,23.19
231.65,28.91,76.21,0.54,12.66
123.03,28.32,61.47,0.74,14.86
64.56,27.29,78.87,0.54,19.19
114.78,21.94,47.38,0.54,16.66
245.01,24.65,93.32,0.82,7.85
123.15,28.11,70.19,0.44,16.89
82.19,26.45,66.96,0.84,17.11
158.35,34.79,75.15,0.48,17.08
60.04,20.32,77.49,0.41,20.57
18.97,29.82,44.31,0.51,20.13
32.22,24.87,80.96,0.76,18.6
32.01,25.28,54.52,0.25,19.71
37.98,30.2,82.84,0.31,22.8
34.71,29.77,89.35,0.91,19.95
160.22,34.85,88.24,0.29,15.8
45.47,20.18,73.15,0.6,18.48
86.42,19.77,71.21,0.61,18.12
224.2,30.31,48.57,0.54,15.09
118.49,27.83,86.52,0.67,15.65
166.89,22.66,56.28,0.33,15.75
43.08,19.35,69.8,0.59,16.55
48.07,19.46,57.06,0.45,20.62
10.22,33.2,48.03,0.68,23.88
42.23,21.26,77.77,0.26,22.69
69.65,23.5,43.26,0.61,18.5
44.25,21.85,84.92,0.3,22.42
22.18,24.03,59.06,0.37,22.31
30.16,19.18,40.01,0.32,20.93
115.19,26.82,70.67,0.3,20.6
51.58,19.15,42.81,0.81,17.75
91.07,31.61,56.57,0.38,19.94
125.85,21.97,82.42,0.89,12.47
172.6,27.18,43.76,0.93,14.0
9.83,32.96,90.36,0.61,22.4
199.85,29.06,40.23,0.26,15.51
156.98,27.06,54.81,0.45,17.98
20.44,23.51,84.45,0.79,18.31
218.39,23.66,58.98,0.44,12.72
230.22,29.38,46.11,0.22,14.36
15.27,34.9,61.61,0.6,18.71
69.22,29.25,56.22,0.83,17.79
201.55,27.48,90.56,0.79,9.27
187.06,30.42,58.8,0.29,14.88
46.13,25.91,87.34,0.69,15.83
52.34,19.02,93.51,0.33,21.12
92.62,27.56,66.03,0.32,19.85
121.13,34.28,94.6,0.85,14.58
154.56,20.98,62.64,0.35,15.5
92.23,29.73,97.84,0.36,18.15
115.63,21.42,45.36,0.15,20.94
186.87,27.11,81.22,0.85,11.28
9.17,19.64,69.63,0.78,19.82
63.11,25.66,63.26,0.65,17.22
178.34,30.85,77.96,0.75,13.68
223.8,23.91,82.23,0.27,17.03
127.92,29.3,40.26,0.52,18.09
133.03,31.52,50.02,0.43,17.19
26.79,33.76,82.78,0.23,24.2
111.85,21.99,79.98,0.54,16.95
133.15,24.79,97.96,0.89,13.83
60.62,20.59,85.66,0.18,21.66
67.31,34.87,97.05,0.38,20.74
94.32,33.76,82.15,0.32,20.7
5.02,27.18,57.88,0.34,21.94
80.52,32.31,46.32,0.88,14.86
52.86,26.86,86.91,0.52,17.95
81.87,28.6,78.65,0.52,16.57
29.94,19.52,42.89,0.76,16.88
222.63,30.84,61.6,0.27,15.69
148.4,20.17,97.41,0.54,14.41
169.78,32.04,70.02,0.49,16.63
197.29,31.29,65.96,0.63,13.7
124.61,30.05,67.46,0.95,10.97
21.73,18.61,52.53,0.77,19.92
134.28,23.15,62.12,0.47,18.26
146.71,22.47,62.19,0.81,12.27
186.36,24.12,43.14,0.29,17.09
107.91,19.49,86.05,0.17,18.98
31.9,33.93,64.99,0.31,23.06
70.94,27.41,89.33,0.42,18.26
90.77,23.19,91.02,0.56,15.37
161.48,24.75,52.72,0.64,14.07
142.69,25.6,79.44,0.88,13.36
89.02,28.21,68.34,0.56,17.79
246.63,26.77,92.81,0.55,10.29
151.44,33.63,52.94,0.19,18.5
59.31,26.45,80.67,0.18,22.93
25.45,34.87,76.47,0.59,20.93
38.21,32.47,57.72,0.5,21.36
61.49,21.54,48.2,0.82,16.04
40.17,33.82,79.1,0.28,24.61
46.64,19.98,84.32,0.17,21.01
71.27,31.9,58.94,0.51,20.4
43.34,24.47,78.69,0.34,23.54
224.19,32.93,63.71,0.19,16.88
20.06,32.76,82.79,0.73,19.69
131.13,31.7,51.95,0.24,18.63
102.6,31.43,93.41,0.64,18.93
245.59,23.18,57.24,0.37,11.2
28.01,19.38,62.07,0.29,21.08
99.46,24.85,43.49,0.45,18.04
242.37,20.95,46.69,0.79,11.88
216.38,29.81,70.95,0.46,14.7
204.27,23.88,56.06,0.75,10.57
64.48,34.59,90.13,0.25,21.68
42.72,28.9,40.88,0.77,17.67
167.16,31.98,62.75,0.34,16.13
232.34,20.25,60.24,0.69,12.65
139.19,32.65,41.16,0.6,14.19
142.9,33.69,47.46,0.89,16.23
69.99,26.28,64.82,0.46,21.08
192.37,28.31,69.57,0.2,18.73
46.76,31.0,64.26,0.17,22.66
80.92,20.97,71.86,0.81,16.1
106.36,26.54,75.71,0.57,15.36
126.9,24.78,40.6,0.77,14.21
60.6,20.49,67.85,0.34,21.64
28.71,24.25,97.81,0.43,23.6
152.66,19.16,71.14,0.17,16.8
